item_id,author_id
171232,654
94826,661
218714,284
76629,535
37987,535
124445,661
124445,662
266738,652
193195,217
228006,217
233841,217
164417,134
172474,663
172180,128
18292,128
290317,128
65584,312
74578,606
279997,601
271072,128
261588,128
246345,128
28657,656
79661,436
267753,162
267753,163
294580,442
303311,442
139851,664
260851,312
275408,18
23239,458
176921,665
307744,377
200367,436
161871,601
72060,654
38948,598
61671,598
68244,598
260515,473
53645,197
300123,491
47671,158
150464,661
150464,662
175414,480
82352,480
158440,666
9683,377
231431,377
74949,661
38183,601
291306,155
304594,601
23183,284
23183,514
173754,508
199337,436
79102,667
258886,601
7267,473
266835,654
294401,514
59448,162
59448,163
136972,495
151258,514
27908,668
306710,12
2772,124
108823,480
229204,266
291353,669
31728,601
298619,312
318118,316
280750,601
11494,130
254773,601
85524,670
91029,490
235740,32
234336,18
66532,217
135637,490
138387,284
90030,284
121095,436
87214,601
39050,436
54668,498
189515,480
318538,128
32385,18
82566,316
303223,671
186056,237
5301,672
1934,136
194637,654
273010,480
231703,480
40884,480
277590,480
314627,490
256993,535
206328,624
181809,197
148080,662
15831,673
213150,502
190358,641
27286,513
152224,674
308377,674
308377,675
248087,674
248087,675
220484,674
220484,675
90534,643
62423,365
154721,674
154721,675
187937,601
2477,601
308756,601
173793,601
282685,436
6769,676
256936,436
83101,436
248129,436
275810,436
31192,436
130388,436
300779,436
90114,436
316748,677
63939,436
17773,436
82287,436
136173,436
291509,436
313458,436
220359,436
110830,436
49914,436
53407,436
193865,436
216552,436
244954,436
184150,436
230040,436
132985,436
121249,436
72745,77
203728,678
24599,661
258363,316
295156,284
263620,679
118466,680
37984,654
72687,654
98663,643
140483,654
279640,654
51587,667
158020,681
207999,147
59726,147
101209,654
317679,654
84410,147
202871,480
235897,480
111202,480
249648,312
138016,682
217468,436
237821,648
237821,649
103878,514
88579,491
213867,683
193898,514
31896,490
33474,490
56426,587
38049,647
309295,684
309295,685
174031,606
296171,442
261539,606
152180,679
55091,284
215287,686
284293,686
251385,686
6890,134
40389,282
71262,647
221496,647
320791,647
196300,647
227015,647
241120,647
63836,647
280749,647
314512,197
280227,686
203844,687
225594,157
304222,688
111433,284
1143,674
38375,689
235466,143
112283,687
240352,690
251921,690
198932,128
318909,128
240986,128
137684,128
285422,128
223139,128
100990,128
230799,128
117321,128
199349,128
35526,58
157114,601
246610,601
237138,601
161389,601
307585,601
308656,601
300889,601
20712,312
180621,691
183182,667
69191,692
215953,692
126203,316
218509,458
25831,679
12775,128
86926,128
211553,693
201762,197
63016,197
82483,601
127793,601
170323,601
195636,601
79584,601
164686,167
92974,124
125433,679
272518,694
225024,647
278445,480
158979,695
177252,643
222564,158
64473,167
229546,128
248572,128
312490,128
236746,128
38472,158
104858,458
210762,696
73415,128
198490,312
97047,645
125484,128
277209,199
163640,697
255837,697
282829,693
191128,142
236069,142
245202,217
214343,217
248813,162
248813,163
274921,698
202674,142
258402,178
131725,178
193496,178
241856,178
229243,699
4117,652
138728,410
101428,197
121371,535
12590,535
230511,535
215734,535
276361,535
54031,220
216665,674
11353,284
19460,473
48796,693
245777,670
320447,670
311764,687
198131,662
318186,686
6487,458
156633,271
90644,136
203459,663
298726,210
69837,2
69837,9
69837,14
69837,31
69837,49
88175,700
165634,701
108622,679
69046,693
108345,693
129564,662
258062,662
106023,662
128896,661
227753,491
201888,702
209020,703
180954,240
287151,240
18122,240
157381,192
31098,207
213322,704
213322,705
268733,706
94006,707
312316,667
286270,708
304280,606
251777,598
69648,709
238766,710
259630,238
5725,140
112588,238
112588,711
33461,141
91955,712
316580,713
83639,714
226652,715
41042,716
27647,717
143251,718
269331,718
60613,718
319100,131
320271,719
235789,720
108093,473
215648,35
45722,721
96140,674
203347,722
143781,498
10867,498
111354,498
289292,498
77769,498
75889,498
100259,498
308066,498
139803,498
207238,723
207238,724
263643,128
196744,221
43576,221
175878,221
287524,221
270473,487
270473,488
100820,534
42730,221
189186,436
73811,642
30245,642
162060,642
116928,642
252971,725
92437,726
105236,696
33974,679
269868,312
57920,712
112970,727
298032,501
127844,142
253383,480
317864,674
225166,654
174156,690
193259,690
20739,689
20739,728
240262,729
293482,667
154917,601
83723,1
107579,730
213813,731
213813,732
311709,153
138283,143
32853,601
111625,237
258522,50
146966,691
21386,733
21386,734
21386,735
21386,736
21386,737
115123,276
111400,727
204439,143
73854,738
174611,644
14647,647
17194,643
63225,284
224153,284
122013,284
94245,19
152829,159
100243,52
89301,739
79284,740
123242,568
95083,8
164963,70
164963,75
164963,78
164963,548
33367,644
38891,21
266072,624
295038,21
15186,21
129470,21
187297,159
270037,220
14665,722
124369,644
147589,741
42630,76
138411,742
68205,742
130929,24
276854,68
297660,640
155655,640
61847,18
190934,26
242396,743
70076,487
70076,488
71319,487
71319,488
164116,487
164116,488
198877,80
90619,293
25741,127
148688,744
311486,674
226589,644
272374,745
311816,27
24288,666
207411,27
278073,1
157236,160
203637,36
70569,746
274887,746
17213,487
17213,488
304013,40
304951,40
237943,312
187782,13
315024,13
316618,80
134421,80
194045,27
164441,13
13183,284
13183,514
33001,159
213634,159
171229,159
316120,159
307832,13
176909,13
685,13
227196,693
295897,13
80533,211
33122,643
265784,127
111693,2
288632,747
179781,748
5556,1
303205,679
223418,197
194365,197
249764,749
232606,749
52222,601
222368,601
52948,750
139415,750
150591,692
84942,692
139435,692
104660,751
29385,752
123628,751
61272,751
300495,196
93904,753
182787,753
308394,147
17527,147
318705,39
106377,39
242278,39
70528,39
238447,754
81323,644
144676,754
250050,755
71140,755
73475,583
133384,683
276352,755
271631,755
310476,583
224801,583
181250,756
181250,206
29100,757
224110,32
260100,32
216451,32
133065,656
259493,495
237702,758
36055,759
86692,646
206196,184
200631,184
225238,184
68446,760
171890,184
264327,184
210527,184
131218,184
270691,184
191190,184
158540,693
152195,761
48379,762
142004,763
40521,763
289350,742
117255,742
138524,686
145126,686
14248,764
16877,674
161065,203
89937,765
272639,766
249610,765
9560,767
80031,768
130531,768
270350,768
294905,755
192373,769
121568,770
62371,771
274299,772
269825,771
205882,679
311686,773
311686,774
217830,773
217830,774
255754,773
255754,774
182279,773
182279,774
144410,775
61698,138
79109,776
172598,777
176362,777
31083,777
162041,777
260930,777
42312,777
101791,778
192637,585
294533,779
301797,779
146695,780
247060,781
263245,190
227401,782
122317,190
161810,190
196129,783
216311,784
281701,784
95391,784
50630,480
160925,687
162932,312
257696,785
68353,786
318024,240
103617,689
285407,787
212327,787
118245,693
286592,730
292472,157
266092,215
266092,654
290855,157
288180,157
207677,157
57928,157
282493,157
203958,157
185098,157
284616,215
284616,654
247282,654
210248,654
168865,654
73844,654
99211,788
308613,664
153440,789
121494,790
212331,791
83486,792
205982,792
2098,793
62400,790
167139,794
47518,770
209225,795
65114,792
281869,790
263839,792
18282,795
278539,193
92238,796
38165,797
317668,798
317668,673
44611,790
78285,799
176180,800
29305,792
301468,801
301468,802
300469,803
37575,804
319378,151
44279,800
229702,800
90721,800
80612,805
48521,806
180007,805
155773,729
160596,807
244152,808
7995,809
159884,808
73382,151
269317,151
75717,798
173487,673
75561,151
8671,198
8671,799
8671,793
8671,810
320554,811
99273,151
47437,812
127958,151
119819,813
177039,673
194779,198
145113,198
108922,198
201907,814
109315,798
109315,673
138498,798
138498,793
156884,151
164765,151
458,151
120869,151
275240,151
114665,151
177792,151
232007,151
314345,180
271488,180
80715,815
191962,816
242524,817
279636,817
47936,812
259587,818
214108,818
313231,818
262378,818
173327,819
307808,820
295501,820
142710,820
271579,817
259517,817
71487,817
169330,184
161723,497
176579,792
149782,801
177258,821
245640,673
304157,812
67326,812
72103,817
166667,822
166667,823
147022,824
231364,200
61462,790
163035,151
35858,200
319332,825
151713,790
247046,805
196871,826
223054,827
223054,828
274311,801
274311,824
101088,284
101088,514
79357,820
219728,644
102586,790
41289,790
70243,790
54620,464
236365,464
249251,829
63739,508
36315,318
275266,318
29966,318
60362,318
204478,318
81802,318
223853,318
101629,318
198512,318
143292,318
5567,318
39392,318
199422,318
243802,318
173334,318
209260,318
159632,318
178900,318
268881,318
218994,318
66366,318
83913,318
35238,318
36828,318
145389,318
89405,318
191385,318
40922,318
187437,318
276855,318
266473,318
161133,318
272832,318
219885,318
43585,533
283715,533
244128,643
319664,126
235173,126
49687,128
174929,184
188277,184
33540,184
112345,184
110247,128
140668,128
131320,830
239087,197
158817,831
144523,832
178013,832
317520,510
89228,511
89228,833
200686,510
219772,510
6218,351
29239,834
102648,590
211661,835
294643,835
36835,836
36835,837
11646,510
64899,510
281501,837
135290,836
135290,838
208449,746
246607,839
221984,124
70538,240
130055,840
102237,841
109095,679
109094,464
305808,464
235185,312
242943,184
94290,184
296180,184
60918,184
255473,184
90751,184
213454,184
59084,184
5321,184
240191,318
291608,318
306143,727
139861,727
78529,667
244785,134
11045,842
215268,682
133207,682
25875,762
16942,762
300633,762
282535,682
44831,843
150521,762
94685,136
94685,473
94685,609
94685,621
94685,844
94685,845
94685,846
94685,847
94685,848
94685,849
94685,850
225410,266
225410,607
225410,674
225410,848
225410,851
225410,852
225410,853
225410,854
225410,855
225410,856
26550,266
26550,473
26550,606
26550,674
26550,848
26550,857
26550,858
26550,859
26550,860
26550,850
181427,818
133415,861
133415,862
95258,690
163266,863
300190,261
247404,864
42829,865
312034,692
308973,692
102899,692
161167,692
238645,191
316722,866
316722,867
82250,669
203625,465
300729,868
22609,869
288081,870
310145,370
65273,865
79017,871
79017,872
155034,871
155034,872
258059,873
199010,874
199010,875
270231,865
196559,865
149177,865
276305,865
29291,876
247021,877
201797,465
202771,465
271991,465
106296,512
91523,512
91523,878
221048,512
221048,878
127885,864
158426,261
158426,879
19049,880
133999,818
227372,0
200452,881
51404,199
308405,199
266962,199
140825,199
262689,199
39819,199
283571,199
211160,882
49600,0
257177,880
218860,883
19530,212
87967,884
235283,870
159664,885
76670,242
265044,242
225175,242
5509,242
243374,242
291996,242
259401,242
85660,242
54978,242
160298,242
95790,242
116124,242
259981,242
161104,242
303240,242
136025,242
3978,242
24356,242
134130,242
226105,242
63162,50
168265,50
304563,242
171874,886
162572,887
78245,888
107365,818
88057,259
12005,889
140397,255
127959,578
238428,578
7218,890
7218,891
185208,892
95712,893
267479,894
238869,459
58431,459
54361,513
92656,513
136260,513
160076,895
184953,428
254719,428
202262,892
278599,242
165328,242
321028,449
40599,266
177066,896
166144,197
246492,285
318581,897
260642,624
71581,898
167057,899
310946,900
198828,901
314479,901
252827,514
190229,902
193591,888
237262,903
206372,904
200375,905
24994,906
73905,907
140109,908
239503,909
23616,910
169670,911
200445,912
72754,913
193578,914
63229,915
231069,916
257023,911
11255,917
102776,282
247442,909
3422,918
26310,918
226989,919
34242,920
245405,280
18939,921
32201,65
169709,922
282267,922
107373,465
261757,450
99483,452
208504,923
61177,924
78183,924
120152,925
159065,926
152329,480
279527,197
143878,927
266722,247
51229,874
313297,461
318147,928
155522,929
284976,930
76188,931
301645,932
176021,933
271987,54
116312,314
116312,315
320679,314
320679,315
90590,353
61020,353
176283,934
34090,935
170291,936
248788,937
7231,938
300336,939
308989,940
35698,563
41846,588
310340,941
196430,942
85069,34
85115,550
229499,34
298857,313
213147,943
45357,682
172995,589
255388,21
181907,21
284199,21
187013,289
280245,944
138793,330
285921,720
242374,339
2002,339
53076,339
742,339
310235,339
233987,339
92540,339
226587,339
172230,339
179377,365
179377,945
38102,365
38102,946
128615,21
176355,21
10594,947
35171,948
62281,949
297779,950
308719,951
128419,952
168561,953
70477,954
116956,366
22420,955
22420,956
302884,955
302884,956
269548,353
221058,353
142073,353
76094,21
317684,832
297765,832
256500,832
319919,832
110317,832
114647,832
117883,832
216822,832
231519,832
176298,832
171559,21
217498,957
157882,887
295902,903
321462,958
276651,959
313803,960
268381,888
311244,961
58271,905
230050,962
281647,963
45906,964
239429,965
198480,966
143253,967
306514,968
229348,463
127638,247
193575,969
105390,969
212280,970
