item_id,genre_id
268118,67
61597,52
61597,54
272415,27
272415,65
68549,42
68549,82
68549,74
260338,72
260338,42
260338,125
39129,42
39129,82
116002,129
116002,103
116002,145
109493,172
216062,172
216062,67
321575,103
321575,145
303560,103
303560,145
202453,129
202453,103
202453,145
145719,129
145719,103
145719,145
261138,42
261138,82
297804,146
268000,42
268000,82
315390,129
315390,75
315390,44
140929,129
140929,75
307469,129
307469,75
307469,44
42277,129
42277,75
91480,129
91480,75
251303,75
251303,44
220695,129
220695,75
63730,129
63730,75
295391,129
295391,75
80524,129
80524,75
4980,75
304225,129
304225,75
304225,44
315888,67
305838,75
305838,44
18473,75
18473,44
71852,44
74495,75
74495,44
66697,75
66697,44
283557,57
283557,129
283557,75
283557,44
11174,75
11174,44
218818,75
218818,44
25520,75
25520,44
265704,129
265704,75
32501,67
249722,67
41501,67
138899,57
138899,171
138899,44
35514,171
35514,75
35514,44
179355,129
179355,75
281744,67
27804,129
27804,44
33555,67
200341,125
217900,75
217900,44
258141,129
258141,75
156904,129
273506,171
273506,75
273506,44
241242,129
241242,162
60646,67
53086,129
53086,44
320428,129
320428,75
320428,44
166022,67
251980,75
251980,44
320284,129
320284,145
307976,129
307976,75
307976,44
58509,129
58509,44
243740,75
243740,44
296451,129
296451,162
298339,75
298339,44
257497,125
112506,129
112506,44
318283,82
318283,22
25545,145
25545,134
25545,125
314390,74
314390,134
314390,125
300839,134
300839,125
122735,134
122735,125
167642,129
6667,129
6667,162
6667,145
193879,42
193879,82
260186,129
260186,162
4456,42
4456,145
4456,82
315726,169
315726,68
315726,94
35476,169
35476,68
35476,94
278100,145
278100,82
201829,145
201829,82
262717,129
262717,162
262717,145
266951,145
266951,82
269960,17
269960,44
269960,46
43851,129
43851,162
43851,145
57711,169
57711,68
57711,94
235470,42
235470,145
235470,82
257995,218
257995,169
257995,68
257995,124
257995,70
167815,169
167815,68
167815,94
173161,44
173161,145
262102,42
262102,134
262102,125
230460,82
207777,82
78539,145
78539,82
301923,145
301923,82
86227,145
86227,134
86227,125
233927,145
233927,82
245859,145
245859,134
245859,125
261230,145
261230,134
119276,42
119276,145
119276,134
105622,145
105622,82
143503,145
143503,82
159826,74
159826,134
129268,74
129268,134
76844,145
76844,82
267223,74
267223,134
320273,145
320273,82
147186,145
147186,82
28391,72
28391,134
28391,125
72028,72
72028,134
27253,145
27253,82
7959,145
7959,82
77289,168
193284,168
80410,168
52738,168
5839,168
151089,168
89564,168
293974,168
259277,39
127235,55
127235,108
127235,43
97722,42
97722,39
97722,82
182520,43
182520,44
189464,55
189464,108
189464,43
71155,39
179636,57
179636,43
179636,75
179636,44
176670,65
149663,65
9939,39
9939,82
220826,39
220826,82
21239,119
162162,119
252212,66
197882,66
37796,66
66644,66
95772,66
172795,119
316147,119
234605,117
234605,119
234605,45
78858,119
78858,45
235814,66
315982,66
232016,119
117491,117
117491,119
117491,45
68543,66
284532,66
298893,65
293906,66
223010,119
57365,119
57365,45
126154,119
258538,119
226791,119
38796,119
212119,119
89555,117
89555,119
3426,119
239430,119
97215,119
247299,119
76500,119
181581,119
292622,119
71189,65
92716,66
163237,66
261075,119
195261,119
98128,119
102520,119
1465,119
48910,119
48161,119
288602,119
288602,45
262497,117
262497,119
295657,119
7024,119
7024,45
233031,65
290259,119
290259,45
173247,119
310458,66
97715,35
279650,119
279650,45
180482,119
215350,119
317927,66
63056,66
130823,66
15785,66
132000,119
110066,66
320006,129
320006,162
320006,75
45572,155
137589,65
245522,162
245522,75
42047,66
137446,66
297928,249
297928,94
297928,124
297928,65
29224,65
214531,119
68162,65
68162,31
47906,72
47906,146
47906,74
38198,72
38198,146
38198,74
221178,72
221178,42
221178,146
221178,74
234400,72
234400,146
234400,74
33530,65
177888,65
156789,65
93246,65
141549,65
78258,65
70143,65
318296,65
202158,65
186700,65
11491,65
8127,65
70916,65
240632,65
80516,65
161427,65
116078,65
162459,65
211332,65
52323,65
123540,65
300994,65
90391,65
179140,65
83224,65
149493,65
15051,65
224825,65
194811,65
163931,65
60564,65
248148,65
212822,65
252406,65
84526,65
100796,65
202216,65
83724,65
305577,65
10462,65
285941,65
52709,65
92108,65
65487,65
259057,65
182272,65
273608,65
94833,65
20942,65
250886,65
179724,65
98190,65
16107,65
131049,65
33109,65
48476,65
177265,65
123683,65
255309,65
78597,65
263246,65
227462,65
255655,65
2974,65
60501,65
218672,67
268597,67
305537,56
305537,67
125353,67
89270,6
89270,65
211668,65
230255,65
76838,35
76838,65
158842,65
241774,65
261345,56
261345,67
48926,145
48926,134
48926,125
307873,145
307873,134
307873,125
162590,145
162590,134
162590,125
301837,65
252293,146
252293,125
249602,58
249602,50
249602,66
69523,134
13130,269
34917,72
34917,146
34917,74
81778,134
312731,27
312731,269
310044,72
310044,146
310044,74
52553,65
94400,65
254502,65
130534,65
135858,65
83351,65
105779,65
126833,65
123873,65
45459,31
298931,65
73069,65
196360,65
240949,65
180255,65
161741,65
110904,65
254988,65
143084,65
47200,65
218177,65
218177,31
238101,65
28354,65
222698,65
222698,31
81480,65
226993,35
172719,65
231660,65
1439,65
175354,65
266934,65
64327,65
156222,65
54708,65
202782,65
254059,65
292042,65
24444,65
123219,65
101488,65
189903,65
9059,65
243837,65
167814,145
167814,134
164340,42
164340,145
164340,134
160209,188
24863,188
25543,168
119205,168
185422,188
312919,168
197203,188
197203,168
299104,168
199673,168
273881,188
215979,168
10927,188
114605,168
311355,168
238110,188
238110,168
114470,67
110432,67
135193,188
17055,65
113017,168
115440,168
198486,188
198486,168
29835,168
101254,168
235187,168
90154,65
308669,65
245116,35
273117,65
192812,65
266158,65
311945,65
6304,65
70051,65
21794,168
271864,168
271864,67
321058,168
171578,65
64088,65
146531,168
279705,129
279705,44
24841,129
24841,44
205729,80
58186,80
284510,168
148785,42
148785,82
148785,74
300108,42
300108,82
275934,42
275934,82
275934,74
143915,168
70831,168
293332,42
293332,82
293332,74
289632,168
139926,168
6703,42
6703,82
6703,74
40346,42
40346,82
40346,74
166412,168
147204,168
191005,168
89919,168
96220,80
117818,168
291301,80
255730,42
255730,82
255730,74
143687,74
232959,67
239857,67
229866,168
143755,79
135891,67
221130,74
151946,168
313642,188
30025,168
111320,67
219512,80
69599,17
69599,118
58596,67
67136,67
128806,168
222182,168
242466,168
140510,168
9821,168
263058,168
111434,168
137575,67
135514,168
128728,172
317666,172
158642,172
32807,172
100806,172
28305,172
72268,172
109097,172
214196,172
224471,172
89891,172
54717,172
271230,172
98969,172
87253,172
136608,172
81376,172
273312,172
231419,172
121252,172
141092,172
176727,172
14672,172
57128,172
123563,172
319078,172
199320,172
283694,172
189705,172
25827,172
49339,172
151954,172
203842,172
244736,172
74374,172
137607,172
232848,172
130953,172
49201,172
276735,172
16405,172
214337,172
113696,172
282214,172
252288,67
46990,67
63087,172
63087,67
8212,108
145377,108
36587,108
36587,67
247908,108
247908,67
264617,17
264617,114
70570,42
70570,74
70570,125
236440,114
21557,114
57998,114
86952,114
285680,65
184818,65
42495,2
42495,114
228469,108
55734,65
60060,269
232118,65
236805,17
236805,65
85878,65
150425,65
165350,65
129434,65
111174,17
111174,65
197270,65
263047,269
117479,66
52976,65
282075,65
141116,142
141116,45
237337,142
237337,45
157242,269
295636,23
295636,69
295636,65
129485,65
235676,142
235676,45
27986,269
278932,65
57990,107
57990,176
304549,107
304549,176
238526,65
244671,65
210125,65
62813,66
62813,269
39262,65
75713,65
200737,65
36358,65
315055,65
110886,54
110886,65
218886,75
218886,73
313567,75
313567,73
178324,65
184259,65
112885,65
66312,129
66312,103
66312,145
237205,103
237205,145
60457,114
165539,17
165539,39
1517,17
1517,39
47262,2
145640,145
145640,82
183636,129
183636,44
183636,145
18135,129
18135,75
18135,145
307652,129
307652,162
307652,145
125771,82
128905,129
128905,75
128905,145
268138,129
268138,75
268138,44
241321,129
181441,42
181441,82
157075,129
160978,129
11464,129
11464,75
11464,44
214102,129
214102,75
214102,44
58774,129
58774,75
58774,44
267190,129
186047,42
186047,39
33468,42
33468,39
152378,57
152378,129
96144,17
96144,55
156300,180
156300,17
156300,108
195027,55
195027,108
195027,172
148424,57
148424,129
164367,67
314071,57
314071,129
314071,43
183216,164
63842,123
303161,67
260026,123
237729,123
55955,123
294388,123
37588,123
310054,67
24643,123
83994,164
30990,123
166934,123
180415,123
89483,18
89483,3
89483,4
264558,123
16677,54
16677,35
246308,123
238486,123
288767,104
182996,123
100434,123
40295,123
199266,164
199266,123
287228,123
19964,123
205007,67
284163,123
310280,123
79179,104
155516,67
70438,123
297244,108
59404,123
115538,123
43394,123
2419,67
2419,123
127905,108
114583,104
77686,164
266812,123
271253,123
128012,67
290634,67
13918,123
157138,123
73993,123
289633,123
128619,123
112840,123
94966,188
94966,108
207511,123
71302,123
70011,188
70011,108
110988,123
156605,123
81953,67
17219,123
219123,123
159249,104
81282,67
107896,67
142531,123
209689,123
158523,123
243881,67
319283,67
167819,123
274857,123
272002,123
88456,188
191175,123
64603,123
143281,123
239400,67
240,123
92486,123
165841,123
290942,123
298486,123
277944,123
24707,123
183749,67
180849,123
293363,67
59782,123
298098,123
122896,54
2361,164
206526,67
251264,104
303442,67
70961,67
277108,67
23834,104
23834,67
112288,67
51171,104
51171,67
184890,2
184890,5
184890,11
235020,6
257683,11
257683,33
244357,9
244357,2
228103,17
228103,39
228103,22
236351,145
236351,82
84503,65
140439,67
179071,67
66843,196
214826,12
125050,1
32530,12
32530,1
227516,82
273390,104
273390,37
198153,142
198153,74
220410,29
220410,3
220410,28
281121,166
281121,102
149503,72
149503,146
149503,74
271234,65
182571,65
19998,65
264279,66
81796,65
305076,65
90746,37
90746,65
213385,42
213385,39
213385,82
213385,76
86473,146
193370,123
59367,55
59367,50
59367,79
67085,66
157186,17
157186,50
157186,79
187246,50
187246,32
276954,50
276954,32
276954,79
34266,66
19445,50
19445,32
153524,50
153524,32
227826,50
227826,32
145749,67
1577,67
175526,50
175526,32
124290,50
124290,32
314740,50
314740,32
36233,122
36233,226
36233,250
36233,35
264474,67
306102,66
25957,94
25957,124
25957,197
16135,50
16135,32
315122,50
315122,32
284655,67
55114,66
275358,50
275358,32
12556,50
12556,32
202918,66
50153,50
50153,32
123384,50
123384,32
52583,50
52583,32
220228,50
220228,32
285719,50
285719,32
155588,169
155588,68
312156,67
191361,50
191361,32
157655,105
157655,70
140433,67
250818,50
250818,32
13715,94
13715,294
13715,124
13715,121
94074,161
94074,70
94074,96
163977,67
235132,50
235132,32
9914,50
9914,32
52698,50
52698,32
143020,83
143020,70
29184,50
29184,32
278320,50
278320,32
233137,50
233137,32
309687,50
309687,32
307817,50
307817,32
263748,70
38258,124
38258,197
38258,130
38258,151
38258,198
38258,70
42933,249
42933,94
42933,130
42933,198
42933,121
228234,249
228234,94
228234,130
228234,198
215867,50
45735,50
45735,32
210028,106
210028,205
210028,131
210028,109
227609,106
227609,131
227609,109
188631,67
238819,50
238819,32
76902,178
76902,70
76902,96
14141,55
14141,172
14141,67
39876,55
39876,172
39876,67
194333,50
194333,32
212494,70
212494,96
1224,50
1224,32
191212,126
191212,210
191212,64
270979,14
270979,27
129499,283
129499,27
86020,176
86020,215
149245,145
106315,71
106315,212
106315,64
316829,281
316829,226
316829,250
316829,127
219173,129
219173,75
219173,44
287960,114
98652,67
251622,11
251622,4
251622,36
150024,42
150024,134
150024,125
150024,182
317391,94
276816,94
93395,124
93395,151
188494,84
188494,159
188494,35
188494,69
273078,151
87543,151
178453,151
301293,324
301293,93
81535,105
81535,70
255880,349
255880,136
255880,97
209095,0
209095,1
289069,42
289069,145
289069,76
289069,125
93778,129
93778,103
93778,145
97789,147
171583,337
171583,93
86329,71
86329,63
86329,35
86329,64
103412,68
6454,74
6454,125
6698,129
267586,122
267586,286
238590,67
238590,78
261818,2
261818,11
92925,114
161597,50
161597,66
199507,84
199507,114
199507,35
5390,130
5390,132
5390,198
5390,143
301858,70
128082,68
128082,77
237600,98
44042,193
77581,17
77581,146
57227,193
57227,269
312989,68
312989,124
312989,77
312989,8
184424,71
184424,212
184424,64
214680,66
272849,66
149776,93
149776,220
121787,93
121787,220
121787,98
297710,50
297710,193
259645,50
259645,193
141621,50
141621,193
148086,68
148086,83
148086,70
141646,67
223198,94
223198,124
223198,130
223198,198
207649,67
203892,42
203892,82
48480,67
35669,4
194671,137
194671,112
194671,158
294160,31
65386,2
65386,5
123390,65
163382,35
72276,14
72276,23
72276,158
156246,17
197525,17
197525,118
45068,71
45068,63
45068,212
45068,64
121399,66
4038,67
130804,82
315498,65
182500,65
75521,65
127357,54
195074,35
195074,65
288897,123
118487,65
207961,94
207961,124
207961,121
240106,65
76768,17
76768,129
76768,22
44051,71
44051,64
163146,119
163146,45
163146,1
1017,55
1017,56
1017,3
126347,129
126347,44
126347,145
260861,134
260861,211
74281,151
74281,70
135917,72
135917,134
135917,125
108902,72
108902,134
108902,125
281562,68
42133,71
219350,55
219350,67
8187,71
3959,57
3959,43
240614,84
240614,29
240614,38
241198,84
241198,29
241198,38
241198,47
253400,84
253400,29
253400,38
253400,47
97502,55
97502,172
37616,159
37616,35
148285,50
148285,66
172594,50
172594,66
112300,114
188726,145
188726,82
188726,135
7439,80
14655,80
164462,80
226078,80
5842,80
131738,80
249564,67
141844,42
141844,82
204879,79
164124,44
154901,145
154901,82
154901,135
251554,68
251554,130
251554,77
153019,68
124080,42
124080,0
124080,142
124080,39
124080,82
211607,68
211607,77
271927,71
271927,77
271927,84
271927,35
66351,71
66351,77
66351,84
66351,35
246696,68
246696,77
278000,126
278000,77
94554,130
268892,77
268892,350
254601,54
254601,35
254601,37
254601,265
285490,35
122134,17
122134,108
122134,67
241459,72
241459,42
241459,82
310533,42
310533,145
310533,82
314393,67
184039,67
308488,67
67411,142
67411,45
67411,103
67411,145
130349,67
130349,79
92242,65
133893,158
118071,17
118071,3
125586,42
125586,39
125586,82
307072,94
42648,79
265908,104
136130,57
136130,129
285556,129
285556,145
37214,65
97895,65
227538,129
227538,75
227538,44
198261,50
198261,79
213756,50
213756,66
68540,82
164248,29
164248,38
155987,6
153625,114
138060,65
261772,114
61864,114
110503,2
110503,11
35743,114
161475,114
209154,114
301111,103
293469,198
293469,84
293469,114
293469,121
293469,69
293469,27
241792,94
241792,130
241792,276
241792,198
241792,84
241792,114
241792,121
241792,35
168936,114
168936,38
168936,265
296634,94
296634,276
296634,35
296634,265
140050,2
140050,84
140050,3
140050,35
286566,84
286566,35
286566,69
286566,265
206737,84
206737,35
154315,29
154315,38
150319,54
150319,29
150319,28
235654,129
235654,145
69559,42
69559,74
69559,125
139945,42
139945,134
61335,103
61335,145
126231,129
239763,104
200439,129
200439,82
18818,42
18818,145
18818,82
208981,82
208981,74
76239,125
12006,67
124335,188
124335,172
95756,82
35516,134
59373,117
59373,103
142269,145
142269,134
142269,125
6456,134
62852,134
62852,125
46091,85
219719,83
219719,70
194197,196
172566,103
172566,145
245896,145
245896,82
156421,145
156421,82
313272,129
313272,162
92472,35
90261,129
90261,145
167399,72
167399,146
167399,74
176453,22
176453,134
62131,176
62131,105
297376,104
193540,67
45902,132
45902,143
45902,219
11360,132
11360,143
154986,145
154986,134
107891,102
187678,72
187678,42
187678,134
45526,134
24668,42
24668,82
3918,125
161154,155
178589,42
178589,82
168394,0
168394,142
168394,45
42891,145
42891,134
42891,125
42891,182
111948,42
111948,145
111948,82
292881,42
292881,22
292881,125
24462,57
24462,129
24462,44
56461,145
56461,82
123989,68
36065,17
36065,142
27188,74
120638,145
256294,132
256294,143
256294,219
256294,181
28848,114
292317,42
292317,145
292317,82
292317,125
27707,145
27707,134
170707,42
170707,145
170707,82
170707,22
170707,74
170707,125
314700,129
292446,80
42303,168
131829,68
42019,137
42019,70
162954,94
162954,137
230483,68
230483,94
221150,68
288205,68
34325,65
45415,168
234941,67
225493,129
158101,76
158101,135
158101,211
204463,129
26007,65
110936,76
175754,76
23246,76
209427,76
186808,76
17659,76
64774,129
26543,67
274456,65
70613,59
27363,17
27363,118
27363,145
244256,68
251117,22
251117,74
39988,87
100580,17
119863,42
119863,82
119863,22
119863,74
289517,121
145064,197
145064,121
274483,94
274483,121
288168,69
288168,37
81760,131
81760,96
275748,17
307875,17
168403,17
168403,108
198783,17
197473,17
141180,17
266929,17
148347,108
116016,17
18394,17
205433,129
235036,129
283901,129
49815,129
263436,129
212164,88
212164,167
180725,129
263914,129
165497,17
172256,68
172256,107
172256,17
319760,155
319760,22
319760,134
210557,145
210557,82
177995,232
177995,68
177995,17
203053,145
203053,82
136870,179
136870,129
136870,145
200743,129
200743,145
6125,68
6125,94
6125,197
202219,83
202219,35
202219,69
210373,161
210373,70
47297,80
65178,94
65178,294
65178,197
65178,121
190543,129
190543,103
190543,145
247423,16
247423,127
247423,99
247423,27
73418,82
232669,38
232669,69
72649,124
72649,151
72649,70
177158,37
96697,257
96697,87
96697,88
96697,173
49886,7
65111,129
2377,68
2377,176
163506,35
25333,129
25333,162
145672,103
145672,145
288691,103
288691,145
182799,103
182799,145
6610,135
112496,74
56469,135
185246,135
128846,135
190207,42
190207,145
190207,74
190207,125
228195,177
30971,177
191937,7
191937,48
228673,42
228673,76
228673,135
234289,129
234289,103
234289,145
272848,42
272848,74
272848,125
264968,118
264968,44
63358,129
19059,35
207931,42
207931,145
207931,135
301988,103
144724,135
299156,135
260393,135
69032,42
69032,145
69032,82
69032,135
292851,135
313327,103
261504,141
261504,177
57952,135
110375,135
301234,57
272598,129
157465,104
286188,177
213567,74
199548,135
272668,104
202310,129
202310,82
79238,351
79238,166
215089,28
215089,103
197793,28
197793,103
231595,103
231595,145
110151,28
110151,103
99946,103
99946,145
8263,129
275387,17
275387,57
275387,129
275387,103
275387,75
275387,146
201624,129
191551,104
251123,115
51968,129
238019,82
238019,134
238019,125
153594,129
21430,129
56462,177
56462,209
215650,134
86312,168
162348,134
162348,125
220039,171
220039,145
220039,22
35357,171
35357,145
35357,22
16278,171
16278,145
16278,22
31638,134
21417,158
139242,129
139242,145
22770,42
22770,129
22770,145
189968,352
189968,158
130329,353
130329,70
176849,106
176849,201
176849,111
176849,78
309780,129
309780,118
309780,44
66861,129
116989,129
116989,103
57295,129
271902,73
30496,129
83536,129
98952,129
98952,103
98952,145
69551,142
69551,45
69551,1
69551,74
283563,145
283563,82
178182,42
178182,145
178182,74
178182,125
195571,142
195571,74
220676,65
90664,103
90664,145
63065,35
63065,158
23348,82
23348,74
282125,42
282125,145
282125,82
220876,171
45844,44
226606,138
232165,67
227110,145
227110,134
122000,129
63914,155
63914,75
147604,66
151900,104
154324,65
145184,22
145184,134
293534,72
293534,134
99350,145
99350,134
271544,145
271544,82
271544,74
271544,134
261433,42
261433,145
261433,82
195039,130
195039,70
233016,146
233016,74
105653,23
89482,211
89482,125
89396,70
73115,23
144789,68
210630,72
210630,42
210630,146
210630,125
28310,103
28310,44
28310,145
131852,65
153447,68
298142,129
110311,65
46626,98
36741,42
36741,74
167578,69
123426,23
123426,27
241646,129
265831,57
265831,44
265831,145
172544,57
172544,44
172544,145
248763,42
248763,82
27246,129
267089,23
251416,129
257070,82
197883,82
146754,82
167863,82
147935,104
147935,172
278509,104
309592,31
298973,65
221648,31
221648,269
137376,67
137376,31
36095,67
96317,67
284479,73
284479,135
216854,159
216854,35
83045,31
237578,66
24929,18
46110,18
55766,114
157693,145
157693,134
247591,117
247591,17
247591,142
82218,66
82218,269
167306,66
13943,79
148870,67
321482,67
213060,65
267297,67
173395,65
287532,129
277531,129
260395,62
260395,132
260395,102
12464,63
12464,64
256503,63
256503,64
229074,146
293013,42
293013,82
228055,117
228055,18
228055,66
305462,67
319370,67
42151,67
289424,67
285942,67
144226,129
144226,44
234282,82
28593,108
28593,67
176904,79
310777,114
274500,119
274500,45
222167,67
145144,18
222475,173
196643,176
196643,130
196643,121
196643,116
225982,242
225982,55
225982,56
225982,97
147658,75
147658,73
162356,50
162356,32
132704,23
132704,35
132704,158
235868,158
235868,69
235868,37
142428,55
142428,80
193234,32
194500,67
107172,104
103027,104
286298,104
71200,70
34309,188
149046,183
79488,67
235962,60
19548,104
303421,58
303421,176
303421,130
303421,198
303421,84
303421,50
303421,116
706,0
706,1
706,2
95087,67
51362,40
51362,34
51362,84
51362,196
51362,35
89998,129
4091,129
4091,145
56755,188
238414,42
238414,145
238414,82
238414,74
246273,35
144008,188
96907,129
96907,145
288028,35
169123,39
169123,134
251546,104
289236,54
286704,39
286704,134
163717,50
163717,32
100595,70
79964,50
79964,32
310631,129
4889,119
78163,119
193654,70
99217,94
99217,88
185684,18
185684,66
234859,45
290936,45
291774,107
291774,176
291774,70
155159,94
155159,197
25995,145
170604,62
170604,66
311228,106
311228,111
134866,23
134866,35
142939,145
142939,134
94822,65
75846,65
213904,145
213904,76
213904,134
221399,42
221399,82
221399,146
96831,23
96831,158
96831,69
284912,14
284912,69
287814,103
287814,145
29344,145
29344,82
101236,145
101236,82
303475,80
287482,37
291017,67
82926,40
90087,145
90087,82
90087,125
257152,132
257152,70
225656,50
55254,132
55254,143
55254,181
206271,129
282503,129
22188,129
22188,162
36614,129
36614,162
36614,75
39476,54
39476,28
281599,28
304084,28
35649,18
106056,42
106056,82
283142,65
179351,188
255195,3
255195,4
278289,4
264401,54
65388,54
228062,35
228062,69
299290,54
299290,28
140087,59
140087,159
315154,169
315154,68
306091,54
306091,28
227589,159
103800,129
252918,18
252918,45
218622,129
218622,103
218622,44
248672,28
19822,28
18302,28
130101,54
130101,104
52839,176
14266,88
14266,140
47746,186
140753,35
258749,17
150420,70
276072,82
244024,57
263771,1
263771,11
263771,4
79050,232
79050,263
79050,310
79050,101
79050,96
280072,65
275847,188
144350,188
6245,104
224376,188
127392,188
60651,188
63960,188
215942,188
67713,188
9032,82
113442,188
93585,188
230381,65
104501,188
99010,224
99010,120
99010,167
108693,129
108693,75
39363,82
292079,42
292079,145
292079,82
265317,188
145204,67
91656,145
91656,82
110243,38
110243,27
98372,145
98372,82
216083,35
185875,38
185875,27
198632,145
198632,82
270709,145
270709,82
270709,74
81746,145
81746,82
248014,104
248014,37
147862,104
147862,37
54761,42
54761,145
54761,82
225259,188
215579,162
215579,76
158877,17
26509,162
26509,76
84748,27
291181,145
291181,146
291181,125
292884,104
292884,37
283047,42
283047,82
153775,188
179868,188
254883,54
254883,104
50389,188
148028,188
127315,11
228005,57
228005,11
153298,67
300746,154
300746,65
238881,188
228717,65
174962,137
126329,129
126329,145
203373,57
203373,103
261363,103
261363,44
261363,145
95643,103
220949,129
199020,52
199020,23
199020,35
256667,129
62816,154
62816,65
186580,120
1811,261
39605,129
39605,47
39605,103
54861,65
54861,31
162212,122
162212,250
162212,137
162212,59
266854,145
266854,134
214411,145
214411,76
214411,134
272055,103
272055,145
11851,106
11851,137
11851,166
123451,145
123451,76
123451,134
185175,155
185175,75
169606,155
169606,75
305885,129
49474,70
54842,137
54842,132
54842,70
54842,181
83679,166
199648,129
199648,75
235434,75
199500,168
199500,67
284268,168
284268,67
130310,168
100327,70
100327,96
64783,67
135562,0
135562,1
135562,2
51468,70
13014,67
82449,67
111591,67
200161,134
261228,23
145095,68
145095,102
148022,23
107745,107
107745,130
147016,52
147016,23
169449,145
169449,82
157412,145
157412,82
135068,129
135068,145
273173,42
273173,145
273173,82
8458,68
128314,103
128314,145
235136,129
235136,145
135836,129
5819,57
5819,43
5819,44
170932,276
170932,38
170932,265
282243,82
242936,42
242936,145
242936,82
90519,249
90519,94
90519,198
62748,42
62748,145
62748,82
213822,42
213822,145
213822,82
51279,145
51279,82
229650,168
158370,168
164806,147
14434,68
10895,147
106138,174
308688,18
308688,66
180055,18
180055,66
126006,42
126006,82
174078,18
174078,66
47373,57
47373,129
41483,168
302889,117
302889,18
302889,66
147849,117
147849,62
147849,18
19816,168
6713,82
140012,82
246597,55
246597,108
246597,67
98277,242
98277,2
98277,97
206064,84
206064,35
23647,130
23647,116
181524,242
181524,97
181524,31
83118,29
83118,11
83118,38
83118,47
52061,129
52061,43
159786,35
278576,42
278576,0
278576,142
278576,39
278576,82
278576,74
269384,94
227162,146
227162,22
301509,42
301509,39
301509,82
225155,62
225155,132
128451,114
234506,84
234506,35
88060,148
88060,84
88060,114
88060,35
66375,32
2163,68
2163,83
2163,70
82576,42
82576,39
82576,82
188110,2
188110,11
197273,126
197273,71
197273,63
236433,129
92863,82
251852,129
251852,75
111326,129
111326,75
198225,1
120567,1
183590,68
91478,169
91478,68
67056,68
106039,31
106039,269
296564,132
296564,143
194981,66
185485,17
185485,66
77729,17
77729,66
192576,17
192576,66
22716,188
115693,42
115693,134
115693,135
115693,125
112225,251
112225,141
112225,96
248116,208
248116,169
248116,68
144608,107
144608,137
153631,208
153631,68
250323,17
127584,129
158255,80
158255,79
319699,67
212375,115
212375,157
272491,277
272491,138
122417,142
70408,142
227701,142
42835,168
209656,168
73581,172
73581,67
243968,168
312344,168
251063,38
206751,168
156430,66
47139,66
163700,66
101364,73
22234,59
22234,34
22234,84
22234,69
146012,66
158343,29
158343,28
26923,29
83252,242
83252,97
83252,31
106520,55
106520,172
246410,84
246410,114
246410,35
59223,60
59223,55
59223,188
59223,108
59223,29
49029,66
276085,67
276085,79
232327,114
170617,40
170617,34
170617,84
170617,127
170617,354
170617,27
99065,2
99065,5
99065,11
34298,117
34298,142
34298,119
34298,45
34298,125
98482,129
231959,114
154022,116
17762,114
209812,94
209812,124
209812,130
209812,198
171428,196
171428,35
171428,31
143401,129
143401,28
143401,145
180786,129
180786,75
274131,129
274131,103
274131,145
261962,11
261962,36
19153,196
125122,129
125122,44
257361,172
273689,172
149479,172
211539,172
294736,172
286389,172
52305,67
89329,172
44281,172
194396,172
185645,172
119502,172
220336,67
161551,40
161551,34
233974,2
233974,5
233974,3
242973,67
70705,67
192321,67
215364,67
193840,67
69814,67
31368,67
299064,67
30745,67
91857,67
145430,67
218731,67
9157,142
9157,82
278537,142
278537,82
295555,65
18160,17
18160,142
263709,65
72720,164
58230,65
225379,131
225379,159
25579,65
280189,117
280189,62
221371,65
45304,292
45304,18
45304,1
28268,292
28268,18
28268,1
264011,65
185475,242
185475,2
185475,97
125513,58
125513,55
125513,108
125513,67
125513,50
149593,132
149593,143
180015,58
180015,50
180015,32
73111,94
73111,124
73111,197
175790,65
313576,45
313576,1
204498,45
204498,1
204498,11
220428,58
220428,108
220428,67
315023,131
315023,159
295166,249
295166,94
295166,197
295166,130
295166,198
301847,57
221838,288
221838,132
221838,143
244388,7
202691,58
202691,108
202691,67
39637,108
41620,45
41620,1
110940,29
110940,28
63532,84
63532,35
308500,288
308500,124
308500,143
308500,121
237563,332
237563,124
237563,198
237563,121
24786,55
24786,56
24786,172
253347,55
253347,56
66537,58
66537,50
66537,155
31959,58
31959,50
31959,155
220046,29
220046,28
10413,137
167382,169
167382,68
165386,0
165386,1
269423,42
115924,42
68959,42
68959,134
68959,125
301084,83
301084,70
112149,52
112149,23
300077,65
178826,67
87503,82
298022,176
298022,116
271123,22
250373,22
314319,42
314319,82
314319,125
61665,73
61665,82
108214,134
108214,125
310524,134
310524,125
236255,18
115370,134
115370,125
182593,155
182593,134
182593,125
257,155
257,134
257,125
1153,117
1153,62
1153,66
304079,134
304079,125
144793,134
144793,125
80595,155
80595,134
80595,125
146787,94
146787,121
60202,42
60202,145
60202,125
193377,107
193377,176
116238,67
116238,79
101885,37
149765,27
128593,42
128593,82
178000,23
178000,158
4505,129
4505,103
4505,145
238273,129
238273,145
303834,52
303834,158
303834,69
79605,14
79605,69
79605,27
42519,103
42519,145
189936,69
189936,27
118296,129
118296,103
118296,145
27464,145
294516,129
294516,145
105530,129
105530,145
34968,129
34968,145
69675,129
229064,129
35972,129
35972,145
245382,129
283010,6
73661,70
132612,19
62784,105
176190,57
176190,44
1637,65
236549,115
236549,225
195271,145
195271,125
225945,145
225945,125
